93 - - - 1 -9.459745762711865 - - - -
94 - - - 1 -9.459745762711865 - - - -
95 - - - 1 -9.459745762711865 - - - -
96 - - - 1 -9.459745762711865 - - - -
97 - - - 1 -9.459745762711865 - - - -
98 - - - 1 -9.459745762711865 - - - -
99 - - - 1 -9.459745762711865 - - - -
100 - - - 1 -9.459745762711865 - - - -
101 - - - 1 -9.459745762711865 - - - -
102 - - - 1 -9.459745762711865 - - - -
103 - - - 1 -9.459745762711865 - - - -
104 - - - 1 -9.459745762711865 - - - -
105 - - - 1 -9.459745762711865 - - - -
106 - - - 1 -9.459745762711865 - - - -
107 - - - 0 -9.459745762711865 - - - -
108 - - - 0 -9.459745762711865 - - - -
109 - - - 0 -9.459745762711865 - - - -
110 - - - 0 -9.459745762711865 - - - -
111 - - - 0 -9.459745762711865 - - - -
112 - - - 0 -9.459745762711865 - - - -
113 - - - 0 -9.459745762711865 - - - -
114 - - - 0 -9.459745762711865 - - - -
115 - - - 0 -9.459745762711865 - - - -
116 - - - 1 -9.459745762711865 - - - -
117 - - - 1 -9.459745762711865 - - - -
118 - - - 1 -9.459745762711865 - - - -
119 - - - 1 -9.459745762711865 - - - -
120 - - - 1 -9.459745762711865 - - - -
121 - - - 1 -9.459745762711865 - - - -
122 - - - 1 -9.459745762711865 - - - -
123 - - - 1 -9.459745762711865 - - - -
124 - - - 1 -9.459745762711865 - - - -
125 - - - 1 -9.459745762711865 - - - -
126 - - - 1 -9.459745762711865 - - - -
127 - - - 1 -9.459745762711865 - - - -
128 - - - 1 -9.459745762711865 - - - -
129 - - - 1 -9.459745762711865 - - - -
130 - - - 1 -9.459745762711865 - - - -
131 - - - 1 -9.459745762711865 - - - -
132 - - - 1 -9.459745762711865 - - - -
133 - - - 1 -9.459745762711865 - - - -
134 - - - 1 -9.459745762711865 - - - -
135 - - - 0 -9.459745762711865 - - - -
136 - - - 0 -9.459745762711865 - - - -
137 - - - 0 -9.459745762711865 - - - -
138 - - - 0 -9.459745762711865 - - - -
139 - - - 0 -9.459745762711865 - - - -
140 - - - 0 -9.459745762711865 - - - -
141 - - - 0 -9.459745762711865 - - - -
142 - - - 0 -9.459745762711865 - - - -
143 - - - 0 -9.459745762711865 - - - -
144 - - - 0 -9.459745762711865 - - - -
145 - - - 1 -9.459745762711865 - - - -
146 - - - 1 -9.459745762711865 - - - -
147 - - - 1 -9.459745762711865 - - - -
148 - - - 1 -9.459745762711865 - - - -
149 - - - 1 -9.459745762711865 - - - -
150 - - - 1 -9.459745762711865 - - - -
151 - - - 1 -9.459745762711865 - - - -
152 - - - 1 -9.459745762711865 - - - -
153 - - - 1 -9.459745762711865 - - - -
154 - - - 1 -9.459745762711865 - - - -
155 - - - 1 -9.459745762711865 - - - -
156 - - - 1 -9.459745762711865 - - - -
157 - - - 1 -9.459745762711865 - - - -
14 - - - 0 - - - - -
15 - - - 0 - - - - -
16 - - - 0 - - - - -
17 - - - 0 - - - - -
18 - - - 0 - - - - -
19 - - - 0 - - - - -
20 - - - 0 - - - - -
21 - - - 0 - - - - -
22 - - - 0 - - - - -
23 - - - 0 - - - - -
24 - - - 1 - - - - -
25 - - - 1 - - - - -
26 - - - 1 - - - - -
27 - - - 1 - - - - -
28 - - - 1 - - - - -
29 - - - 1 - - - - -
30 - - - 1 - - - - -
31 - - - 1 - - - - -
14 - - - 0 - - - - -
15 - - - 0 - - - - -
16 - - - 0 - - - - -
17 - - - 0 - - - - -
18 - - - 0 - - - - -
19 - - - 0 - - - - -
20 - - - 0 - - - - -
21 - - - 0 - - - - -
22 - - - 0 - - - - -
23 - - - 0 - - - - -
24 - - - 1 - - - - -
25 - - - 1 - - - - -
26 - - - 1 - - - - -
27 - - - 1 - - - - -
28 - - - 1 - - - - -
29 - - - 1 - - - - -
30 - - - 1 - - - - -
31 - - - 1 - - - - -
32 - - - 1 - - - - -
33 - - - 1 - - - - -
34 - - - 1 - - - - -
35 - - - 1 - - - - -
36 - - - 1 - - - - -
37 - - - 1 - - - - -
38 - - - 1 - - - - -
39 - - - 1 - - - - -
40 - - - 1 - - - - -
41 - - - 1 - - - - -
42 - - - 1 - - - - -
43 - - - 1 - - - - -
44 - - - 0 6.046610169491526 - - - -
45 - - - 0 6.046610169491526 - - - -
46 - - - 0 5.56297709923664 - - - -
47 - - - 0 5.531976744186046 - - - -
48 - - - 0 4.982723577235772 - - - -
49 - - - 0 4.982723577235772 - - - -
50 - - - 0 4.664823008849556 - - - -
51 - - - 0 4.664823008849556 - - - -
52 - - - 0 4.018884892086332 - - - -
14 - - - 0 - - - - -
15 - - - 0 - - - - -
16 - - - 0 - - - - -
17 - - - 0 - - - - -
18 - - - 0 - - - - -
19 - - - 0 - - - - -
20 - - - 0 - - - - -
21 - - - 0 - - - - -
22 - - - 0 - - - - -
23 - - - 0 - - - - -
24 - - - 1 - - - - -
25 - - - 1 - - - - -
26 - - - 1 - - - - -
27 - - - 1 - - - - -
28 - - - 1 - - - - -
29 - - - 1 - - - - -
30 - - - 1 - - - - -
31 - - - 1 - - - - -
32 - - - 1 - - - - -
33 - - - 1 - - - - -
34 - - - 1 - - - - -
35 - - - 1 - - - - -
36 - - - 1 - - - - -
37 - - - 1 - - - - -
38 - - - 1 - - - - -
39 - - - 1 - - - - -
40 - - - 1 - - - - -
41 - - - 1 - - - - -
42 - - - 1 - - - - -
43 - - - 1 - - - - -
44 - - - 0 6.046610169491526 - - - -
45 - - - 0 6.046610169491526 - - - -
46 - - - 0 5.56297709923664 - - - -
47 - - - 0 5.531976744186046 - - - -
48 - - - 0 4.982723577235772 - - - -
49 - - - 0 4.982723577235772 - - - -
50 - - - 0 4.664823008849556 - - - -
51 - - - 0 4.664823008849556 - - - -
52 - - - 0 4.018884892086332 - - - -
53 - - - 0 4.049440298507463 - - - -
54 - - - 1 3.370335820895523 - - - -
55 - - - 1 3.3657407407407405 - - - -
56 - - - 1 3.3657407407407405 - - - -
57 - - - 1 2.7174369747899156 - - - -
58 - - - 1 2.7174369747899156 - - - -
59 - - - 1 2.7174369747899156 - - - -
60 - - - 1 2.2488636363636356 - - - -
61 - - - 1 2.2488636363636356 - - - -
62 - - - 1 1.644946808510639 - - - -
63 - - - 1 1.5934343434343425 - - - -
64 - - - 1 1.2239583333333357 - - - -
65 - - - 1 1.2239583333333357 - - - -
66 - - - 1 0.8900000000000006 - - - -
67 - - - 1 0.1460396039603964 - - - -
68 - - - 1 0.1460396039603964 - - - -
69 - - - 1 -0.16792929292929237 - - - -
70 - - - 1 -0.16000000000000014 - - - -
71 - - - 1 -0.16000000000000014 - - - -
72 - - - 1 -0.5844594594594597 - - - -
73 - - - 1 -0.5844594594594597 - - - -
74 - - - 0 -0.9529816513761471 - - - -
75 - - - 0 -0.9529816513761471 - - - -
76 - - - 0 -1.484782608695653 - - - -
77 - - - 0 -2.330607476635514 - - - -
78 - - - 0 -2.330607476635514 - - - -
79 - - - 0 -2.7100409836065573 - - - -
80 - - - 0 -2.6962890625 - - - -
14 - - - 0 - - - - -
15 - - - 0 - - - - -
16 - - - 0 - - - - -
17 - - - 0 - - - - -
18 - - - 0 - - - - -
19 - - - 0 - - - - -
20 - - - 0 - - - - -
21 - - - 0 - - - - -
22 - - - 0 - - - - -
23 - - - 0 - - - - -
24 - - - 1 - - - - -
25 - - - 1 - - - - -
26 - - - 1 - - - - -
27 - - - 1 - - - - -
28 - - - 1 - - - - -
29 - - - 1 - - - - -
30 - - - 1 - - - - -
31 - - - 1 - - - - -
32 - - - 1 - - - - -
33 - - - 1 - - - - -
34 - - - 1 - - - - -
35 - - - 1 - - - - -
36 - - - 1 - - - - -
37 - - - 1 - - - - -
38 - - - 1 - - - - -
39 - - - 1 - - - - -
40 - - - 1 - - - - -
41 - - - 1 - - - - -
42 - - - 1 - - - - -
43 - - - 1 - - - - -
44 - - - 0 6.046610169491526 - - - -
45 - - - 0 6.046610169491526 - - - -
14 - - - 0 - - - - -
15 - - - 0 - - - - -
16 - - - 0 - - - - -
17 - - - 0 - - - - -
18 - - - 0 - - - - -
19 - - - 0 - - - - -
20 - - - 0 - - - - -
21 - - - 0 - - - - -
22 - - - 0 - - - - -
23 - - - 0 - - - - -
24 - - - 1 - - - - -
25 - - - 1 - - - - -
26 - - - 1 - - - - -
27 - - - 1 - - - - -
28 - - - 1 - - - - -
29 - - - 1 - - - - -
30 - - - 1 - - - - -
31 - - - 1 - - - - -
32 - - - 1 - - - - -
33 - - - 1 - - - - -
34 - - - 1 - - - - -
35 - - - 1 - - - - -
36 - - - 1 - - - - -
37 - - - 1 - - - - -
38 - - - 1 - - - - -
39 - - - 1 - - - - -
40 - - - 1 - - - - -
41 - - - 1 - - - - -
42 - - - 1 - - - - -
43 - - - 1 - - - - -
14 - - - 0 - - - - -
15 - - - 0 - - - - -
16 - - - 0 - - - - -
17 - - - 0 - - - - -
18 - - - 0 - - - - -
19 - - - 0 - - - - -
20 - - - 0 - - - - -
21 - - - 0 - - - - -
22 - - - 0 - - - - -
23 - - - 0 - - - - -
24 - - - 1 - - - - -
25 - - - 1 - - - - -
26 - - - 1 - - - - -
27 - - - 1 - - - - -
28 - - - 1 - - - - -
29 - - - 1 - - - - -
30 - - - 1 - - - - -
31 - - - 1 - - - - -
32 - - - 1 - - - - -
33 - - - 1 - - - - -
34 - - - 1 - - - - -
35 - - - 1 - - - - -
14 - - - 0 - - - - -
15 - - - 0 - - - - -
16 - - - 0 - - - - -
17 - - - 0 - - - - -
18 - - - 0 - - - - -
19 - - - 0 - - - - -
20 - - - 0 - - - - -
21 - - - 0 - - - - -
22 - - - 0 - - - - -
23 - - - 0 - - - - -
24 - - - 1 - - - - -
25 - - - 1 - - - - -
26 - - - 1 - - - - -
27 - - - 1 - - - - -
28 - - - 1 - - - - -
29 - - - 1 - - - - -
30 - - - 1 - - - - -
31 - - - 1 - - - - -
32 - - - 1 - - - - -
33 - - - 1 - - - - -
34 - - - 1 - - - - -
35 - - - 1 - - - - -
36 - - - 1 - - - - -
14 - - - 0 - - - - -
15 - - - 0 - - - - -
16 - - - 0 - - - - -
17 - - - 0 - - - - -
18 - - - 0 - - - - -
19 - - - 0 - - - - -
20 - - - 0 - - - - -
21 - - - 0 - - - - -
22 - - - 0 - - - - -
23 - - - 0 - - - - -
24 - - - 1 - - - - -
25 - - - 1 - - - - -
26 - - - 1 - - - - -
27 - - - 1 - - - - -
28 - - - 1 - - - - -
29 - - - 1 - - - - -
30 - - - 1 - - - - -
31 - - - 1 - - - - -
32 - - - 1 - - - - -
33 - - - 1 - - - - -
34 - - - 1 - - - - -
35 - - - 1 - - - - -
36 - - - 1 - - - - -
37 - - - 1 - - - - -
38 - - - 1 - - - - -
39 - - - 1 - - - - -
40 - - - 1 - - - - -
41 - - - 1 - - - - -
42 - - - 1 - - - - -
43 - - - 1 - - - - -
44 - - - 0 6.046610169491526 - - - -
45 - - - 0 6.046610169491526 - - - -
46 - - - 0 5.56297709923664 - - - -
47 - - - 0 5.531976744186046 - - - -
48 - - - 0 4.982723577235772 - - - -
49 - - - 0 4.982723577235772 - - - -
50 - - - 0 4.664823008849556 - - - -
51 - - - 0 4.664823008849556 - - - -
52 - - - 0 4.018884892086332 - - - -
53 - - - 0 4.049440298507463 - - - -
54 - - - 1 3.370335820895523 - - - -
55 - - - 1 3.3657407407407405 - - - -
56 - - - 1 3.3657407407407405 - - - -
57 - - - 1 2.7174369747899156 - - - -
58 - - - 1 2.7174369747899156 - - - -
59 - - - 1 2.7174369747899156 - - - -
60 - - - 1 2.2488636363636356 - - - -
61 - - - 1 2.2488636363636356 - - - -
62 - - - 1 1.644946808510639 - - - -
63 - - - 1 1.5934343434343425 - - - -
64 - - - 1 1.2239583333333357 - - - -
65 - - - 1 1.2239583333333357 - - - -
66 - - - 1 0.8900000000000006 - - - -
67 - - - 1 0.1460396039603964 - - - -
68 - - - 1 0.1460396039603964 - - - -
69 - - - 1 -0.16792929292929237 - - - -
70 - - - 1 -0.16000000000000014 - - - -
71 - - - 1 -0.16000000000000014 - - - -
72 - - - 1 -0.5844594594594597 - - - -
73 - - - 1 -0.5844594594594597 - - - -
74 - - - 0 -0.9529816513761471 - - - -
75 - - - 0 -0.9529816513761471 - - - -
76 - - - 0 -1.484782608695653 - - - -
77 - - - 0 -2.330607476635514 - - - -
78 - - - 0 -2.330607476635514 - - - -
79 - - - 0 -2.7100409836065573 - - - -
80 - - - 0 -2.6962890625 - - - -
81 - - - 0 -2.9928278688524586 - - - -
82 - - - 0 -2.9928278688524586 - - - -
83 - - - 1 -3.637218045112782 - - - -
84 - - - 1 -3.711065573770492 - - - -
85 - - - 1 -4.002083333333333 - - - -
86 - - - 1 -4.011363636363637 - - - -
